4851_h_02 A		A:8.3432 | B: 8.4432
Execution time, Nodes explored, Flowtime
(22, 4.23607, 10)
(23, 5.23607, 10)
(24, 6.23607, 10)
(25, 7.23607, 10)
(26, 8.23607, 10)
(27, 10.2361, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(20, 0, 10)
(21, 1.20482, 6.6)
(22, 2.71997, 6.6)
(23, 4.23512, 6.6)
(24, 5.43994, 10)
(25, 6.43994, 10)
(26, 7.43994, 10)
(27, 9.43994, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


	Summary after 4950:
	A:1008.11 | B: 1011.73 | best: 1004.53


4951_h_07 B		A:10.7818 | B: 10.5581
Execution time, Nodes explored, Flowtime
137.445, 149224, 78.7082
20.96, 39712, 76.3231

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 8, 0)
(11, 8.11803, 0)
(26, 10.3541, 10)
(27, 12.3541, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(16, 0, 10)
(17, 2, 0)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(2, 0, 10)
(3, 1, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5.50376, 3.3)
(24, 7.00752, 10)
(11, 8.12555, 10)
(12, 9.12555, 10)
(13, 11.1256, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6.20482, 6.6)
(23, 7.40964, 10)
(24, 8.40964, 10)
(25, 9.40964, 10)
(26, 10.4096, 10)
(27, 12.4096, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9.20482, 6.6)
(26, 10.5518, 10)
(27, 12.5518, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


4952_h_07 A		A:10.1909 | B: 10.2909
Execution time, Nodes explored, Flowtime
0.000490939, 2, 74.3541
0.000398619, 2, 74.3541

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)


4953_h_07 A		A:10.1193 | B: 10.1272
Execution time, Nodes explored, Flowtime
3.29369, 9766, 73.8262
3.67315, 10316, 73.1481

Solution for 2 speeds:
(4, 0, 10)
(5, 2, 0)
(20, 4.23607, 10)
(21, 5.23607, 10)
(22, 6.23607, 10)
(23, 7.23607, 10)
(24, 8.23607, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(18, 0, 10)
(19, 1.20482, 6.6)
(20, 2.71997, 6.6)
(21, 4.23512, 6.6)
(22, 5.43994, 10)
(23, 6.43994, 10)
(24, 7.43994, 10)
(25, 8.43994, 10)
(12, 9.55798, 10)
(13, 11.558, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)


4954_h_07 B		A:11.205 | B: 11.0411
Execution time, Nodes explored, Flowtime
1087.7, 236208, 81.8262
0.00685285, 38, 79.8818

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(1, 0, 10)
(2, 2, 0)
(17, 4.23607, 10)
(4, 5.3541, 10)
(5, 6.3541, 10)
(6, 7.3541, 10)
(7, 8.3541, 10)
(8, 9.3541, 10)
(9, 10.3541, 10)
(10, 11.3541, 10)
(11, 12.3541, 10)
(12, 13.3541, 10)
(13, 15.3541, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10.2048, 6.6)
(12, 11.4096, 10)
(13, 13.4096, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)


4955_h_07 B		A:10.6782 | B: 10.5378
Execution time, Nodes explored, Flowtime
193.915, 118650, 77.9443
260.138, 147894, 76.1734

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(15, 0, 10)
(16, 2, 0)
(3, 4.23607, 10)
(18, 5.3541, 10)
(19, 6.3541, 10)
(20, 7.3541, 10)
(21, 8.3541, 10)
(22, 9.3541, 10)
(23, 10.3541, 10)
(24, 11.3541, 10)
(25, 12.3541, 10)
(26, 13.3541, 10)
(27, 15.3541, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(25, 10.118, 10)
(12, 11.2361, 10)
(13, 13.2361, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9.20482, 6.6)
(25, 10.4096, 10)
(26, 11.4096, 10)
(27, 13.4096, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10.2048, 6.6)
(12, 11.4096, 10)
(13, 13.4096, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)


4956_h_07 A		A:10.3747 | B: 10.4219
Execution time, Nodes explored, Flowtime
0.0602112, 460, 75.7082
0.112237, 822, 75.319

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(24, 3.11803, 10)
(25, 4.11803, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(20, 0, 10)
(7, 1.11803, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(26, 6.23607, 10)
(27, 8.23607, 0)

(21, 0, 10)
(22, 2, 0)
(9, 4.23607, 10)
(10, 5.23607, 10)
(11, 6.23607, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(7, 0, 10)
(8, 1.20482, 6.6)
(9, 3.22502, 3.3)
(10, 4.72878, 10)
(11, 5.72878, 10)
(26, 6.84681, 10)
(27, 8.84681, 0)

(20, 0, 10)
(7, 1.11803, 10)
(22, 2.23607, 10)
(23, 3.23607, 10)
(24, 4.23607, 10)
(25, 5.23607, 10)
(26, 6.23607, 10)
(27, 8.23607, 0)

(21, 0, 10)
(22, 1, 10)
(9, 2.11803, 10)
(10, 3.11803, 10)
(11, 4.11803, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)


4957_h_07 B		A:9.79223 | B: 9.65931
Execution time, Nodes explored, Flowtime
0.350153, 2978, 71.4164
0.0476909, 372, 69.7002

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(20, 2.11803, 10)
(7, 3.23607, 10)
(22, 4.3541, 10)
(23, 5.3541, 10)
(24, 6.3541, 10)
(11, 7.47214, 10)
(12, 8.47214, 10)
(13, 10.4721, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(8, 3.23607, 10)
(23, 4.3541, 10)
(24, 5.3541, 10)
(25, 6.3541, 10)
(12, 7.47214, 10)
(13, 9.47214, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(11, 4.11803, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(6, 0, 10)
(7, 1, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(7, 0, 10)
(8, 1, 10)
(9, 3, 0)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2.20482, 6.6)
(24, 3.71997, 6.6)
(25, 5.23512, 6.6)
(12, 6.58215, 10)
(13, 8.58215, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)


4958_h_07 A		A:9.90347 | B: 10.0035
Execution time, Nodes explored, Flowtime
0.000208332, 2, 72.2361
0.000320596, 2, 72.2361

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
