2001_i_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
(32, 4.81108, 10)
(33, 5.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(5, 0, 0)
(6, 3.0303, 6.6)
(3, 4.37733, 10)
(48, 5.28287, 10)
(49, 5.89115, 10)
(50, 6.39115, 10)
(51, 6.99942, 10)
(20, 7.90496, 10)
(21, 8.90496, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)


2163_i_07 B		A:8.46242 | B: 8.41509
Execution time, Nodes explored, Flowtime
0.362599, 444, 61.6178
22.9556, 512, 60.5323

Solution for 2 speeds:
(29, 0, 0)
(29, 2, 0)
(26, 4.23607, 10)
(27, 5.23607, 10)
(51, 6.14161, 10)
(20, 7.04715, 10)
(21, 8.04715, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5.5, 0)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 6.41803, 0)
(65, 6.61803, 0)
(64, 7.0423, 10)
(56, 7.6923, 10)
(10, 8.6923, 10)
(11, 9.6923, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(4, 0, 0)
(5, 2, 10)
(6, 4, 0)
(7, 6, 10)
(52, 7, 10)
(53, 7.5, 10)
(54, 8, 10)
(55, 8.5, 10)
(22, 9.5, 10)
(23, 10.5, 10)

Solution for 4 speeds:
(29, 0, 0)
(29, 2, 0)
(26, 4.23607, 10)
(27, 5.23607, 10)
(51, 6.14161, 10)
(20, 7.04715, 10)
(21, 8.04715, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.60241, 6.6)
(54, 5.20482, 10)
(55, 5.70482, 10)
(22, 6.70482, 10)
(23, 7.70482, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.34703, 6.6)
(31, 4.55185, 10)
(50, 5.75667, 6.6)
(65, 6.5398, 10)
(64, 6.75193, 10)
(56, 7.40193, 10)
(10, 8.40193, 10)
(11, 9.40193, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(4, 0, 0)
(5, 2, 10)
(6, 4, 0)
(7, 6, 10)
(52, 7, 10)
(53, 7.5, 10)
(54, 8, 10)
(55, 8.5, 10)
(22, 9.5, 10)
(23, 10.5, 10)


2164_i_07 B		A:8.07411 | B: 7.95802
Execution time, Nodes explored, Flowtime
0.0544286, 66, 58.7566
12.7477, 122, 57.1643

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(29, 0, 0)
(29, 2, 0)
(26, 4.23607, 10)
(27, 5.23607, 10)
(51, 6.14161, 10)
(55, 6.74988, 10)
(59, 7.24988, 10)
(63, 7.85816, 10)
(44, 8.7637, 10)
(45, 9.7637, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(28, 0, 0)
(28, 2, 0)
(25, 4.23607, 10)
(26, 5.23607, 10)
(31, 6.3541, 10)
(50, 7.3541, 10)
(65, 8.0041, 10)
(64, 8.21623, 10)
(56, 8.86623, 10)
(10, 9.86623, 10)
(11, 10.8662, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(24, 0, 0)
(25, 3.0303, 6.6)
(26, 4.23512, 10)
(31, 5.35316, 10)
(50, 6.35316, 10)
(65, 7.00316, 10)
(64, 7.21529, 10)
(56, 7.86529, 10)
(10, 8.86529, 10)
(11, 9.86529, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3.20482, 6.6)
(31, 4.40964, 10)
(50, 5.40964, 10)
(65, 6.05964, 10)
(64, 6.27177, 10)
(56, 6.92177, 10)
(10, 7.92177, 10)
(11, 8.92177, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(25, 0, 0)
(26, 3.0303, 6.6)
(27, 4.23512, 10)
(51, 5.14066, 10)
(20, 6.0462, 10)
(21, 7.0462, 10)


2165_i_07 B		A:7.61659 | B: 7.54871
Execution time, Nodes explored, Flowtime
0.0723551, 90, 55.3854
8.04974, 46, 54.1484

Solution for 2 speeds:
(12, 0, 0)
(17, 2.23607, 10)
(18, 3.23607, 10)
(15, 4.3541, 10)
(63, 5.25964, 10)
(44, 6.16518, 10)
(45, 7.16518, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(16, 0, 0)
(16, 2.23607, 0)
(13, 4.47214, 10)
(18, 5.59017, 10)
(15, 6.7082, 10)
(63, 7.61374, 10)
(62, 8.22202, 10)
(61, 8.72202, 10)
(60, 9.33029, 10)
(8, 10.2358, 10)
(9, 11.2358, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(15, 4.23607, 10)
(63, 5.14161, 10)
(44, 6.04715, 10)
(45, 7.04715, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(16, 0, 0)
(17, 3.0303, 6.6)
(18, 4.23512, 10)
(15, 5.35316, 10)
(63, 6.25869, 10)
(62, 6.86697, 10)
(61, 7.36697, 10)
(60, 7.97525, 10)
(8, 8.88079, 10)
(9, 9.88079, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(27, 4.23607, 10)
(51, 5.14161, 10)
(55, 5.74988, 10)
(59, 6.24988, 10)
(63, 6.85816, 10)
(44, 7.7637, 10)
(45, 8.7637, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)


2166_i_07 B		A:7.6183 | B: 7.52551
Execution time, Nodes explored, Flowtime
0.0229778, 28, 55.398
0.375595, 22, 53.9775

Solution for 2 speeds:
(25, 0, 0)
(30, 2.23607, 10)
(31, 3.23607, 10)
(50, 4.23607, 10)
(54, 4.73607, 10)
(58, 5.73607, 0)
(62, 6.73607, 10)
(46, 7.73607, 10)
(47, 8.73607, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(29, 0, 0)
(29, 2, 0)
(30, 4, 10)
(31, 5, 10)
(50, 6, 10)
(65, 6.65, 10)
(64, 6.86213, 10)
(56, 7.51213, 10)
(10, 8.51213, 10)
(11, 9.51213, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.72044, 6.6)
(58, 5.47802, 6.6)
(62, 6.08043, 10)
(46, 7.08043, 10)
(47, 8.08043, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(29, 0, 0)
(30, 3.0303, 6.6)
(31, 4.23512, 10)
(50, 5.23512, 10)
(65, 5.88512, 10)
(64, 6.09725, 10)
(56, 6.74725, 10)
(10, 7.74725, 10)
(11, 8.74725, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)


2167_i_07 B		A:7.48895 | B: 7.36621
Execution time, Nodes explored, Flowtime
0.0522826, 64, 54.4449
0.189533, 34, 52.8037

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(53, 5.5, 10)
(54, 6, 10)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

(36, 0, 0)
(36, 2.23607, 0)
(41, 4.47214, 10)
(42, 5.47214, 10)
(39, 6.59017, 10)
(60, 7.49571, 10)
(8, 8.40125, 10)
(9, 9.40125, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(40, 0, 0)
(37, 2.23607, 10)
(38, 3.23607, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(56, 5.74988, 10)
(52, 6.24988, 10)
(48, 6.85816, 10)
(32, 7.7637, 10)
(33, 8.7637, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(53, 5.5, 10)
(54, 6, 10)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3.50376, 3.3)
(39, 5.18501, 10)
(60, 6.09055, 10)
(56, 6.69883, 10)
(52, 7.19883, 10)
(48, 7.8071, 10)
(32, 8.71264, 10)
(33, 9.71264, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)


2168_i_07 B		A:7.97367 | B: 7.85783
Execution time, Nodes explored, Flowtime
0.0251966, 30, 58.0165
0.870602, 10, 56.4262

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 4, 0)
(31, 6, 10)
(50, 7, 10)
(65, 7.65, 10)
(64, 7.86213, 10)
(56, 8.51213, 10)
(10, 9.51213, 10)
(11, 10.5121, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3.20482, 6.6)
(31, 4.40964, 10)
(50, 5.40964, 10)
(65, 6.05964, 10)
(64, 6.27177, 10)
(56, 6.92177, 10)
(10, 7.92177, 10)
(11, 8.92177, 10)


2169_i_07 B		A:8.18676 | B: 8.07563
Execution time, Nodes explored, Flowtime
0.108729, 136, 59.5867
19.2836, 274, 58.031

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(19, 4.23607, 10)
(59, 5.23607, 10)
(58, 5.73607, 10)
(57, 6.23607, 10)
(56, 6.73607, 10)
(10, 7.73607, 10)
(11, 8.73607, 10)

(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(32, 7.04715, 10)
(33, 8.04715, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(13, 0, 0)
(18, 2.23607, 10)
(19, 4.23607, 0)
(19, 5.23607, 0)
(59, 7.23607, 10)
(66, 7.88607, 10)
(65, 8.0982, 10)
(49, 8.7482, 10)
(34, 9.7482, 10)
(35, 10.7482, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(19, 4.23607, 10)
(59, 5.23607, 10)
(58, 5.73607, 10)
(57, 6.23607, 10)
(56, 6.73607, 10)
(10, 7.73607, 10)
(11, 8.73607, 10)

(5, 0, 0)
(6, 3.0303, 6.6)
(3, 4.37733, 10)
(48, 5.28287, 10)
(32, 6.18841, 10)
(33, 7.18841, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 5.09548, 3.3)
(65, 5.52403, 6.6)
(49, 6.50888, 6.6)
(34, 7.71369, 10)
(35, 8.71369, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3.20482, 6.6)
(43, 4.71997, 6.6)
(61, 6.23512, 6.6)
(57, 6.83753, 10)
(53, 7.33753, 10)
(49, 7.83753, 10)
(34, 8.83753, 10)
(35, 9.83753, 10)


2170_i_07 A		A:8.26857 | B: 8.27144
Execution time, Nodes explored, Flowtime
0.109075, 136, 60.1894
26.194, 592, 59.4738

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(37, 0, 0)
(38, 2, 10)
(43, 4.23607, 0)
(43, 5, 0)
(61, 7, 10)
(67, 7.65, 10)
(66, 7.86213, 10)
(55, 8.51213, 10)
(22, 9.51213, 10)
(23, 10.5121, 10)

(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(19, 5.23607, 10)
(59, 6.23607, 10)
(58, 6.73607, 10)
(57, 7.23607, 10)
(56, 7.73607, 10)
(10, 8.73607, 10)
(11, 9.73607, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(53, 5.5, 10)
(54, 6.5, 0)
(55, 7.5, 10)
(22, 8.5, 10)
(23, 9.5, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5.20482, 6.6)
(67, 6.51795, 3.3)
(66, 6.83695, 10)
(55, 7.48695, 10)
(22, 8.48695, 10)
(23, 9.48695, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(37, 0, 0)
(38, 3.0303, 6.6)
(43, 5.28896, 3.3)
(61, 6.79272, 10)
(67, 7.57585, 6.6)
(66, 7.89726, 6.6)
(55, 8.68039, 10)
(22, 9.68039, 10)
(23, 10.6804, 10)

(13, 0, 0)
(14, 3.0303, 6.6)
(19, 4.37733, 10)
(59, 5.37733, 10)
(58, 5.87733, 10)
(57, 6.37733, 10)
(56, 6.87733, 10)
(10, 7.87733, 10)
(11, 8.87733, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(53, 5.5, 10)
(54, 6, 10)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)


2171_i_07 B		A:8.01049 | B: 7.92953
Execution time, Nodes explored, Flowtime
0.274315, 342, 58.2878
46.6491, 736, 56.9544

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 5.23607, 0)
(60, 7.04715, 10)
(8, 7.95268, 10)
(9, 8.95268, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 6.11803, 0)
(57, 7.11803, 10)
(53, 7.61803, 10)
(49, 8.11803, 10)
(34, 9.11803, 10)
(35, 10.118, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.61803, 0)
(58, 6.61803, 0)
(62, 7.61803, 10)
(46, 8.61803, 10)
(47, 9.61803, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
