3001_i_02 A		A:6.91089 | B: 7.01089
Execution time, Nodes explored, Flowtime
(45, 7.64566, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 5.11803, 0)
(59, 7.11803, 10)
(66, 7.76803, 10)
(65, 7.98017, 10)
(49, 8.63017, 10)
(34, 9.63017, 10)
(35, 10.6302, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(28, 0, 0)
(29, 2, 10)
(30, 4, 0)
(27, 6.23607, 10)
(51, 7.14161, 10)
(55, 7.74988, 10)
(59, 8.24988, 10)
(63, 8.85816, 10)
(44, 9.7637, 10)
(45, 10.7637, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 5.3, 0)
(66, 5.72426, 10)
(55, 6.37426, 10)
(22, 7.37426, 10)
(23, 8.37426, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.62179, 3.3)
(59, 6.642, 6.6)
(66, 7.42513, 10)
(65, 7.63726, 10)
(49, 8.28726, 10)
(34, 9.28726, 10)
(35, 10.2873, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(24, 0, 0)
(25, 3.0303, 6.6)
(26, 4.23512, 10)
(27, 5.43994, 6.6)
(51, 6.81197, 6.6)
(55, 7.54483, 10)
(59, 8.04483, 10)
(63, 8.65311, 10)
(44, 9.55865, 10)
(45, 10.5586, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4.20482, 6.6)
(67, 5.18967, 6.6)
(66, 5.44525, 10)
(55, 6.09525, 10)
(22, 7.09525, 10)
(23, 8.09525, 10)


3165_i_07 B		A:7.48895 | B: 7.46913
Execution time, Nodes explored, Flowtime
0.0470533, 60, 54.4449
8.08344, 126, 53.562

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(25, 0, 0)
(25, 2, 0)
(26, 4, 10)
(27, 5, 10)
(51, 5.90554, 10)
(55, 6.51381, 10)
(59, 7.01381, 10)
(63, 7.62209, 10)
(44, 8.52763, 10)
(45, 9.52763, 10)

(37, 0, 0)
(37, 2, 0)
(42, 4.23607, 10)
(43, 5.23607, 10)
(61, 6.23607, 10)
(57, 6.73607, 10)
(53, 7.23607, 10)
(49, 7.73607, 10)
(34, 8.73607, 10)
(35, 9.73607, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(20, 5.04715, 10)
(21, 6.04715, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(25, 0, 0)
(26, 3.0303, 6.6)
(27, 4.23512, 10)
(51, 5.14066, 10)
(55, 5.74894, 10)
(59, 6.24894, 10)
(63, 6.85721, 10)
(44, 7.76275, 10)
(45, 8.76275, 10)

(37, 0, 0)
(37, 2, 0)
(42, 4.23607, 10)
(43, 5.23607, 10)
(61, 6.23607, 10)
(57, 6.73607, 10)
(53, 7.23607, 10)
(49, 7.73607, 10)
(34, 8.73607, 10)
(35, 9.73607, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)


3166_i_07 B		A:7.607 | B: 7.56436
Execution time, Nodes explored, Flowtime
0.0632532, 78, 55.3147
9.97671, 74, 54.2637

Solution for 2 speeds:
(5, 0, 0)
(5, 2, 0)
(6, 4, 10)
(3, 5.11803, 10)
(48, 6.02357, 10)
(49, 6.63185, 10)
(50, 7.13185, 10)
(51, 7.74013, 10)
(20, 8.64566, 10)
(21, 9.64566, 10)

(1, 0, 0)
(6, 2.23607, 10)
(7, 3.23607, 10)
(52, 4.23607, 10)
(53, 4.73607, 10)
(54, 5.23607, 10)
(55, 5.73607, 10)
(22, 6.73607, 10)
(23, 7.73607, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(28, 0, 0)
(29, 2, 10)
(30, 4, 0)
(27, 6.23607, 10)
(51, 7.14161, 10)
(55, 7.74988, 10)
(59, 8.24988, 10)
(63, 8.85816, 10)
(44, 9.7637, 10)
(45, 10.7637, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

Solution for 4 speeds:
(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(49, 6.74988, 10)
(50, 7.24988, 10)
(51, 7.85816, 10)
(20, 8.7637, 10)
(21, 9.7637, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3.50376, 3.3)
(27, 5.18501, 10)
(51, 6.09055, 10)
(55, 6.69883, 10)
(59, 7.19883, 10)
(63, 7.8071, 10)
(44, 8.71264, 10)
(45, 9.71264, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)


3167_i_07 B		A:8.59363 | B: 8.41578
Execution time, Nodes explored, Flowtime
0.399, 488, 62.5846
20.7752, 362, 60.5373

Solution for 2 speeds:
(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(19, 5.23607, 10)
(59, 6.23607, 10)
(66, 6.88607, 10)
(65, 7.0982, 10)
(49, 7.7482, 10)
(34, 8.7482, 10)
(35, 9.7482, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.63185, 0)
(60, 6.8484, 10)
(8, 7.75394, 10)
(9, 8.75394, 10)

(4, 0, 0)
(4, 2, 0)
(1, 4.23607, 10)
(2, 5.23607, 10)
(7, 6.3541, 10)
(52, 7.3541, 10)
(53, 7.8541, 10)
(54, 8.3541, 10)
(55, 8.8541, 10)
(22, 9.8541, 10)
(23, 10.8541, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 6.41803, 0)
(67, 6.8423, 10)
(62, 7.4923, 10)
(46, 8.4923, 10)
(47, 9.4923, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

Solution for 4 speeds:
(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(19, 5.23607, 10)
(59, 6.23607, 10)
(66, 6.88607, 10)
(65, 7.0982, 10)
(49, 7.7482, 10)
(34, 8.7482, 10)
(35, 9.7482, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.20904, 6.6)
(62, 5.13067, 6.6)
(61, 5.73308, 10)
(60, 6.34136, 10)
(8, 7.2469, 10)
(9, 8.2469, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(7, 5.35316, 10)
(52, 6.35316, 10)
(64, 7.00316, 10)
(67, 7.21529, 10)
(62, 7.86529, 10)
(46, 8.86529, 10)
(47, 9.86529, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.72044, 6.6)
(53, 6.32285, 10)
(49, 6.82285, 10)
(34, 7.82285, 10)
(35, 8.82285, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)


3168_i_07 B		A:7.70703 | B: 7.56056
Execution time, Nodes explored, Flowtime
0.12205, 154, 56.0518
4.83804, 78, 54.2357

Solution for 2 speeds:
(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(17, 0, 0)
(17, 2, 0)
(14, 4.23607, 10)
(15, 5.23607, 10)
(63, 6.14161, 10)
(62, 6.74988, 10)
(61, 7.24988, 10)
(60, 7.85816, 10)
(8, 8.7637, 10)
(9, 9.7637, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 5.11803, 0)
(61, 5.62209, 0)
(67, 6.92209, 10)
(66, 7.13422, 10)
(55, 7.78422, 10)
(22, 8.78422, 10)
(23, 9.78422, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(17, 0, 0)
(17, 2, 0)
(14, 4.23607, 10)
(15, 5.23607, 10)
(63, 6.14161, 10)
(62, 6.74988, 10)
(61, 7.24988, 10)
(60, 7.85816, 10)
(8, 8.7637, 10)
(9, 9.7637, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.32285, 6.6)
(67, 5.10599, 10)
(66, 5.31812, 10)
(55, 5.96812, 10)
(22, 6.96812, 10)
(23, 7.96812, 10)


3169_i_07 A		A:7.84534 | B: 7.94534
Execution time, Nodes explored, Flowtime
0.0328728, 40, 57.0709
3.2348, 68, 57.0709

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(64, 6.88607, 10)
(67, 7.0982, 10)
(62, 7.7482, 10)
(46, 8.7482, 10)
(47, 9.7482, 10)

(0, 0, 0)
(5, 2.23607, 10)
(2, 3.3541, 10)
(3, 4.3541, 10)
(48, 5.25964, 10)
(49, 5.86792, 10)
(50, 6.36792, 10)
(51, 6.97619, 10)
(20, 7.88173, 10)
(21, 8.88173, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(54, 5.73607, 10)
(58, 6.23607, 10)
(62, 6.73607, 10)
(46, 7.73607, 10)
(47, 8.73607, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(64, 6.88607, 10)
(67, 7.0982, 10)
(62, 7.7482, 10)
(46, 8.7482, 10)
(47, 9.7482, 10)

(0, 0, 0)
(5, 2.23607, 10)
(2, 3.3541, 10)
(3, 4.3541, 10)
(48, 5.25964, 10)
(49, 5.86792, 10)
(50, 6.36792, 10)
(51, 6.97619, 10)
(20, 7.88173, 10)
(21, 8.88173, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(54, 5.73607, 10)
(58, 6.23607, 10)
(62, 6.73607, 10)
(46, 7.73607, 10)
(47, 8.73607, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)


3170 timeout on 4 speeds
	id  s  g
	00 24 47
	01 16 35
	02 12 11
	03 17 11
	04 25 11
	05 28 47
	06 00 47


3170_i_07 B		A:8.19402 | B: 8.08925
Execution time, Nodes explored, Flowtime
0.0890154, 112, 59.6401
1.9334, 174, 58.1313

Solution for 2 speeds:
(41, 0, 0)
(38, 2.23607, 10)
(39, 3.23607, 10)
(60, 4.14161, 10)
(8, 5.04715, 10)
(9, 6.04715, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(37, 0, 0)
(37, 2, 0)
(38, 4, 10)
(43, 5.11803, 10)
(61, 6.11803, 10)
(67, 6.76803, 10)
(66, 6.98017, 10)
(55, 7.63017, 10)
(22, 8.63017, 10)
(23, 9.63017, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 5.41803, 0)
(67, 5.8423, 10)
(62, 6.4923, 10)
(46, 7.4923, 10)
(47, 8.4923, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.51381, 0)
(61, 6.71381, 0)
(60, 7.93037, 10)
(8, 8.83591, 10)
(9, 9.83591, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.61803, 0)
(58, 6.4923, 0)
(62, 7.4923, 10)
(46, 8.4923, 10)
(47, 9.4923, 10)

Solution for 4 speeds:
(41, 0, 0)
(38, 2.23607, 10)
(39, 3.23607, 10)
(60, 4.14161, 10)
(8, 5.04715, 10)
(9, 6.04715, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(37, 0, 0)
(37, 2, 0)
(38, 4, 10)
(43, 5.34703, 6.6)
(61, 6.55185, 10)
(67, 7.20185, 10)
(66, 7.41398, 10)
(55, 8.06398, 10)
(22, 9.06398, 10)
(23, 10.064, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.32285, 6.6)
(64, 5.3077, 6.6)
(67, 5.56328, 10)
(62, 6.21328, 10)
(46, 7.21328, 10)
(47, 8.21328, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.86991, 3.3)
(58, 6.38507, 3.3)
(62, 7.13694, 10)
(46, 8.13694, 10)
(47, 9.13694, 10)


3171_i_07 B		A:7.78815 | B: 7.78435
Execution time, Nodes explored, Flowtime
0.0236626, 28, 56.6495
8.23775, 28, 55.8847

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 4, 0)
(15, 6, 10)
(63, 6.90554, 10)
(62, 7.51381, 10)
(61, 8.01381, 10)
(60, 8.62209, 10)
(8, 9.52763, 10)
(9, 10.5276, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 3.0303, 6.6)
(14, 4.23512, 10)
(15, 5.23512, 10)
(63, 6.14066, 10)
(62, 6.74894, 10)
(61, 7.24894, 10)
(60, 7.85721, 10)
(8, 8.76275, 10)
(9, 9.76275, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)


3172_i_07 B		A:7.99862 | B: 7.76982
Execution time, Nodes explored, Flowtime
0.219678, 276, 58.2004
17.998, 126, 55.7776

Solution for 2 speeds:
(4, 0, 0)
(4, 2.23607, 0)
(1, 4.47214, 10)
(6, 5.59017, 10)
(3, 6.7082, 10)
(48, 7.61374, 10)
(49, 8.22202, 10)
(50, 8.72202, 10)
(51, 9.33029, 10)
(20, 10.2358, 10)
(21, 11.2358, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(0, 0, 0)
(5, 2.23607, 10)
(6, 3.23607, 10)
(3, 4.3541, 10)
(48, 5.25964, 10)
(32, 6.16518, 10)
(33, 7.16518, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 5.3, 0)
(66, 5.5, 0)
(65, 5.92426, 10)
(49, 6.57426, 10)
(34, 7.57426, 10)
(35, 8.57426, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 6.3, 0)
(66, 6.72426, 10)
(55, 7.37426, 10)
(22, 8.37426, 10)
(23, 9.37426, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 3.0303, 6.6)
(6, 4.23512, 10)
(3, 5.35316, 10)
(48, 6.25869, 10)
(49, 6.86697, 10)
(50, 7.36697, 10)
(51, 7.97525, 10)
(20, 8.88079, 10)
(21, 9.88079, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(0, 0, 0)
(1, 2, 10)
