5701_e_02 A		A:11.025 | B: 11.125
Execution time, Nodes explored, Flowtime
(30, 7.67196, 10)
(31, 9.67196, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(12, 10.2361, 10)
(13, 12.2361, 0)


5809_e_07 A		A:10.5507 | B: 10.6507
Execution time, Nodes explored, Flowtime
1.49504, 5132, 77.0055
0.392778, 1296, 77.0055

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(17, 0, 10)
(4, 1.11803, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(24, 9.23607, 10)
(25, 10.2361, 10)
(26, 11.2361, 10)
(27, 13.2361, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(23, 9.23607, 10)
(24, 10.2361, 10)
(25, 11.2361, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(17, 0, 10)
(4, 1.11803, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(24, 9.23607, 10)
(25, 10.2361, 10)
(26, 11.2361, 10)
(27, 13.2361, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(23, 9.23607, 10)
(24, 10.2361, 10)
(25, 11.2361, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)


5810_e_07 A		A:10.4469 | B: 10.5469
Execution time, Nodes explored, Flowtime
0.000500183, 2, 76.2405
0.000469173, 2, 76.2405

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


5811 timeout on 2 speeds
	id  s  g
	00 20 31
	01 01 13
	02 19 31
	03 15 13
	04 18 13
	05 06 27
	06 07 31


5811_e_07 A		A:11.1255 | B: 11.2255
Execution time, Nodes explored, Flowtime
0.00808175, 22, 81.2405
0.0136533, 14, 81.2405

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(23, 7.11803, 10)
(10, 8.23607, 10)
(28, 9.3541, 10)
(29, 10.0612, 10)
(30, 11.1792, 10)
(31, 13.1792, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(23, 7.11803, 10)
(10, 8.23607, 10)
(28, 9.3541, 10)
(29, 10.0612, 10)
(30, 11.1792, 10)
(31, 13.1792, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)


5812_e_07 A		A:9.05774 | B: 9.15774
Execution time, Nodes explored, Flowtime
0.000570737, 2, 66.0044
0.000534338, 2, 66.0044

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)


5813 timeout on 2 speeds
	id  s  g
	00 18 27
	01 17 31
	02 21 31
	03 03 31
	04 00 31
	05 19 13
	06 20 31


5813_e_07 B		A:10.2075 | B: 10.1489
Execution time, Nodes explored, Flowtime
43.1721, 43744, 74.4765
104.009, 71556, 73.3075

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(15, 0, 10)
(16, 2, 0)
(3, 4.23607, 10)
(4, 5.23607, 10)
(5, 6.23607, 10)
(6, 7.23607, 10)
(7, 8.23607, 10)
(8, 9.23607, 10)
(9, 10.2361, 10)
(10, 11.2361, 10)
(11, 12.2361, 10)
(12, 13.2361, 10)
(13, 15.2361, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8.20482, 6.6)
(10, 9.71997, 6.6)
(25, 11.067, 10)
(26, 12.067, 10)
(27, 14.067, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)


5814_e_07 A		A:11.3496 | B: 11.3576
Execution time, Nodes explored, Flowtime
313.385, 118134, 82.8918
332.12, 117122, 82.2137

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(23, 4.11803, 10)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(0, 0, 10)
(1, 2, 0)
(16, 4.23607, 10)
(17, 5.23607, 10)
(18, 6.23607, 10)
(19, 7.23607, 10)
(20, 8.23607, 10)
(21, 9.23607, 10)
(22, 10.2361, 10)
(23, 11.2361, 10)
(24, 12.2361, 10)
(25, 13.2361, 10)
(26, 14.2361, 10)
(27, 16.2361, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(23, 4.11803, 10)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7.20482, 6.6)
(8, 8.71997, 6.6)
(9, 10.2351, 6.6)
(10, 11.4399, 10)
(11, 12.4399, 10)
(26, 13.558, 10)
(27, 15.558, 0)


5815 timeout on 2 speeds
	id  s  g
	00 16 31
	01 14 27
	02 21 31
	03 20 31
	04 00 27
	05 06 31
	06 19 13


5815_e_07 B		A:10.6948 | B: 10.402
Execution time, Nodes explored, Flowtime
7.49182, 20036, 78.0667
10.1224, 17144, 75.1728

Solution for 2 speeds:
(18, 0, 10)
(19, 2, 0)
(19, 2.11803, 0)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(11, 9.23607, 10)
(26, 10.3541, 10)
(27, 12.3541, 0)

(2, 0, 10)
(3, 1, 10)
(18, 2.11803, 10)
(5, 3.23607, 10)
(6, 4.23607, 10)
(7, 5.23607, 10)
(8, 6.23607, 10)
(9, 7.23607, 10)
(10, 8.23607, 10)
(28, 9.3541, 10)
(29, 10.0612, 10)
(30, 11.1792, 10)
(31, 13.1792, 0)

(5, 0, 10)
(6, 2, 0)
(7, 4, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(12, 9.23607, 10)
(13, 11.2361, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(8, 4.23607, 10)
(9, 5.23607, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3.20482, 6.6)
(22, 4.71997, 6.6)
(23, 5.92479, 10)
(10, 7.04282, 10)
(11, 8.04282, 10)
(26, 9.16086, 10)
(27, 11.1609, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5.50376, 3.3)
(25, 7.00752, 10)
(12, 8.12555, 10)
(13, 10.1256, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)


5816 timeout on 2 speeds
	id  s  g
	00 02 27
	01 17 13
	02 21 31
	03 20 31
	04 06 27
	05 07 13
	06 04 13


5816_e_07 A		A:10.7267 | B: 10.8267
Execution time, Nodes explored, Flowtime
0.00194651, 6, 78.3017
0.0157002, 6, 78.3017

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
