9001_r_02 A		A:12.7366 | B: 12.8366
Execution time, Nodes explored, Flowtime
(9, 10.2361, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(2, 4, 0)
(3, 6, 10)
(55, 7, 10)
(40, 8.11803, 10)
(41, 9.23607, 10)
(42, 9.73607, 10)
(58, 10.4432, 10)
(59, 11.8574, 10)
(45, 12.3574, 10)
(18, 13.3574, 10)
(19, 14.3574, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(45, 10.4754, 10)
(18, 11.4754, 10)
(19, 12.4754, 10)

Solution for 4 speeds:
(34, 0, 0)
(35, 2, 10)
(36, 3.20482, 6.6)
(37, 4.40964, 10)
(50, 5.40964, 10)
(62, 6.11675, 10)
(63, 7.53096, 10)
(56, 8.53096, 10)
(57, 9.94517, 10)
(41, 10.4452, 10)
(28, 11.4452, 10)
(29, 12.4452, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(31, 0, 0)
(32, 3.0303, 6.6)
(33, 4.23512, 10)
(51, 5.23512, 10)
(52, 6.35316, 10)
(53, 7.47119, 10)
(8, 8.47119, 10)
(9, 9.47119, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4.20482, 6.6)
(55, 5.40964, 10)
(40, 6.52767, 10)
(41, 7.64571, 10)
(42, 8.24812, 6.6)
(43, 8.85053, 10)
(44, 9.96856, 10)
(45, 11.0866, 10)
(18, 12.0866, 10)
(19, 13.0866, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(46, 9.97214, 10)
(60, 10.6792, 10)
(61, 12.0935, 10)
(62, 13.0935, 10)
(63, 14.5077, 10)
(53, 15.0077, 10)
(8, 16.0077, 10)
(9, 17.0077, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(45, 10.0355, 10)
(18, 11.0355, 10)
(19, 12.0355, 10)


9165_r_07 B		A:11.5668 | B: 11.5253
Execution time, Nodes explored, Flowtime
0.129509, 178, 84.4919
0.166896, 168, 83.4498

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(60, 7.44317, 10)
(61, 8.85739, 10)
(62, 9.85739, 10)
(63, 11.2716, 10)
(56, 12.2716, 10)
(57, 13.6858, 10)
(41, 14.1858, 10)
(28, 15.1858, 10)
(29, 16.1858, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(17, 4.23607, 10)
(46, 5.23607, 10)
(60, 5.94317, 10)
(61, 7.35739, 10)
(62, 8.35739, 10)
(63, 9.7716, 10)
(53, 10.2716, 10)
(8, 11.2716, 10)
(9, 12.2716, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(45, 7.12132, 0)
(45, 7.7541, 0)
(18, 9.7541, 10)
(19, 10.7541, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(47, 8.3541, 10)
(48, 9.47214, 10)
(49, 10.5902, 10)
(38, 11.5902, 10)
(39, 12.5902, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(60, 7.44317, 10)
(61, 8.85739, 10)
(62, 9.85739, 10)
(63, 11.2716, 10)
(56, 12.2716, 10)
(57, 13.6858, 10)
(41, 14.1858, 10)
(28, 15.1858, 10)
(29, 16.1858, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(17, 4.23607, 10)
(46, 5.23607, 10)
(60, 5.94317, 10)
(61, 7.35739, 10)
(62, 8.35739, 10)
(63, 9.7716, 10)
(53, 10.2716, 10)
(8, 11.2716, 10)
(9, 12.2716, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4.20482, 6.6)
(58, 5.05676, 10)
(59, 6.47097, 10)
(45, 6.97097, 10)
(18, 7.97097, 10)
(19, 8.97097, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.32285, 6.6)
(43, 5.52767, 10)
(44, 6.64571, 10)
(45, 7.99274, 6.6)
(46, 8.59515, 10)
(47, 9.09515, 10)
(48, 10.2132, 10)
(49, 11.3312, 10)
(38, 12.3312, 10)
(39, 13.3312, 10)


9166_r_07 A		A:12.6639 | B: 12.7633
Execution time, Nodes explored, Flowtime
0.040247, 52, 92.5761
0.0426553, 52, 92.5716

Solution for 2 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(35, 0, 0)
(32, 2.23607, 10)
(37, 3.3541, 10)
(50, 4.3541, 10)
(62, 5.06121, 10)
(63, 6.47542, 10)
(56, 7.47542, 10)
(57, 8.88964, 10)
(58, 9.88964, 10)
(59, 11.3038, 10)
(45, 11.8038, 10)
(18, 12.8038, 10)
(19, 13.8038, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

Solution for 4 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4.20482, 6.6)
(62, 5.05676, 10)
(63, 6.47097, 10)
(56, 7.47097, 10)
(57, 8.88518, 10)
(58, 9.88518, 10)
(59, 11.2994, 10)
(45, 11.7994, 10)
(18, 12.7994, 10)
(19, 13.7994, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)


9167_r_07 A		A:11.9563 | B: 11.9997
Execution time, Nodes explored, Flowtime
0.0777332, 106, 87.3624
0.174541, 104, 86.9453

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(56, 13.2716, 10)
(57, 14.6858, 10)
(41, 15.1858, 10)
(28, 16.1858, 10)
(29, 17.1858, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(28, 8.47214, 10)
(29, 9.47214, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 7.23607, 0)
(43, 8.23607, 10)
(44, 9.3541, 10)
(45, 10.4721, 10)
(18, 11.4721, 10)
(19, 12.4721, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(33, 4.23607, 10)
(51, 5.23607, 10)
(52, 6.3541, 10)
(53, 7.47214, 10)
(54, 7.97214, 10)
(56, 8.67924, 10)
(57, 10.0935, 10)
(41, 10.5935, 10)
(28, 11.5935, 10)
(29, 12.5935, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(56, 13.2716, 10)
(57, 14.6858, 10)
(41, 15.1858, 10)
(28, 16.1858, 10)
(29, 17.1858, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(28, 8.47214, 10)
(29, 9.47214, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.83848, 6.6)
(43, 7.59605, 6.6)
(44, 8.94308, 10)
(45, 10.0611, 10)
(18, 11.0611, 10)
(19, 12.0611, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3.20482, 6.6)
(37, 4.55185, 10)
(50, 5.55185, 10)
(62, 6.25895, 10)
(63, 7.67317, 10)
(56, 8.67317, 10)
(57, 10.0874, 10)
(41, 10.5874, 10)
(28, 11.5874, 10)
(29, 12.5874, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)


9168_r_07 A		A:11.9247 | B: 12.0247
Execution time, Nodes explored, Flowtime
0.0114354, 16, 87.1296
0.011556, 16, 87.1296

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(37, 4.23607, 10)
(50, 5.23607, 10)
(62, 5.94317, 10)
(63, 7.35739, 10)
(56, 8.35739, 10)
(57, 9.7716, 10)
(58, 10.7716, 10)
(59, 12.1858, 10)
(45, 12.6858, 10)
(18, 13.6858, 10)
(19, 14.6858, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(60, 10.9754, 10)
(61, 12.3896, 10)
(49, 12.8896, 10)
(38, 13.8896, 10)
(39, 14.8896, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(37, 4.23607, 10)
(50, 5.23607, 10)
(62, 5.94317, 10)
(63, 7.35739, 10)
(56, 8.35739, 10)
(57, 9.7716, 10)
(58, 10.7716, 10)
(59, 12.1858, 10)
(45, 12.6858, 10)
(18, 13.6858, 10)
(19, 14.6858, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(60, 10.9754, 10)
(61, 12.3896, 10)
(49, 12.8896, 10)
(38, 13.8896, 10)
(39, 14.8896, 10)


9169_r_07 A		A:11.7402 | B: 11.8402
Execution time, Nodes explored, Flowtime
0.0286143, 38, 85.77
0.0326298, 42, 85.77

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(18, 10.4721, 10)
(19, 11.4721, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(47, 8.47214, 10)
(48, 9.59017, 10)
(49, 10.7082, 10)
(38, 11.7082, 10)
(39, 12.7082, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(18, 10.4721, 10)
(19, 11.4721, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(47, 8.47214, 10)
(48, 9.59017, 10)
(49, 10.7082, 10)
(38, 11.7082, 10)
(39, 12.7082, 10)


9170_r_07 B		A:13.2465 | B: 13.1793
Execution time, Nodes explored, Flowtime
0.894757, 1132, 96.869
0.477086, 552, 95.6366

Solution for 2 speeds:
(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.73607, 10)
(51, 8.23607, 10)
(52, 9.3541, 10)
(53, 10.4721, 10)
(8, 11.4721, 10)
(9, 12.4721, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 8.3541, 0)
(54, 8.65028, 0)
(55, 9.65028, 10)
(40, 10.7683, 10)
(41, 11.8863, 10)
(28, 12.8863, 10)
(29, 13.8863, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 7.23607, 0)
(56, 8.65028, 10)
(57, 10.0645, 10)
(58, 11.0645, 10)
(59, 12.4787, 10)
(60, 13.4787, 10)
(61, 14.8929, 10)
(49, 15.3929, 10)
(38, 16.3929, 10)
(39, 17.3929, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

Solution for 4 speeds:
(10, 0, 0)
